id,name_primary,name_alt1,name_alt2,name_alt3,group,clan,country,river_area,district_resort,lat,lng,coord_confidence,status,status_detail,notes,source,mz_clinic
70,Dablasiekondre,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
71,Daguhede,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
72,Dakonde,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
73,Dan Tapu,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; electricity: DEV*,Planbureau Suriname Table 4 Marowijne 2013,no
74,Diitabiki,Drietabbetje,Dritabiki,Drijtabiki,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,4.125925,-54.626822,high,active,,Residence of the Ndyuka granman since 1950; location of the oracle; airstrip: Drietabbetje (regular scheduled); GPS verified by Google Earth,Wikipedia / Wikimili,yes
75,Fisiti,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,3.76,-55.280,medium,active,,Village on upper Tapanahoni; mentioned in oral history re. Paanza rice ancestor,Maroon Women rice article,no
76,Futupasi,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,3.84,-55.300,medium,active,,Railway crossing for Granholo waterfalls; ferry service point,Wikipedia (Dritabiki article),no
77,Gaanboli,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,3.75,-55.400,medium,active,,Boundary point of Ndyuka territory on Tapanahoni,French Guiana Maroons report,no
78,Godo Ole,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,4.060486,-54.786795,high,active,,Ndyuka village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
79,Godoholo,Godo Holo,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; health post: HP; school: EBGS Godoholo; electricity; church: JG/EBGS,Planbureau Suriname Table 3.1 Sipaliwini 2013,yes
80,Gostu,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; church: JG,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
81,Granbori,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
82,Gransanti,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
83,Jawsa,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
84,Kaminatabiki,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
85,Kasaba olo,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
86,Kisai,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; electricity,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
87,Klementi,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
88,Kofi Kamiza,,,,Ndyuka,,Suriname,Marowijne / Lawa River,Marowijne,4.182932,-54.385317,high,active,,Ndyuka village; GPS verified by Google Earth,Google Earth KML — kwierenga,no
89,Kofikamisa,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
90,Koinakondre,,,,Ndyuka,,Suriname,Suriname River / Sarakreek area,Marchallkreek,5.1,-55.050,low,active,,Ndyuka village in Marchallkreek resort; 1 kapitein; Planbureau 2013,Planbureau Suriname Table 3 Brokopondo 2013,no
91,Konikaikondre,,,,Ndyuka,,Suriname,Marowijne River,Marowijne — Albina,,,low,active,,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013; electricity: EBS; water: SWM,Planbureau Suriname Table 4 Marowijne 2013,no
92,Krabu olo,,,,Ndyuka,,Suriname,Cottica River,Marowijne — Moengo,,,low,active,,Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
93,Langa oekoe 1,,,,Ndyuka,,Suriname,Cottica River,Marowijne — Moengo,,,low,active,,"Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013; NOTE: Langa oekoe = ""Long Creek"" in Sranan Tongo; Planbureau lists two settlements; likely opposite banks of same creek; anthropologist Köbben (1960s) based at Langa Uku upstream of Pikin Santi",Planbureau Suriname Table 4 Marowijne 2013,no
94,Langa oekoe 2,,,,Ndyuka,,Suriname,Cottica River,Marowijne — Moengo,,,low,active,,"Ndyuka village; Marowijne District; Moengo resort; Planbureau 2013; NOTE: Langa oekoe = ""Long Creek"" in Sranan Tongo; Planbureau lists two settlements; likely opposite banks of same creek; anthropologist Köbben (1960s) based at Langa Uku upstream of Pikin Santi",Planbureau Suriname Table 4 Marowijne 2013,no
95,Lanti we,Lantiwei,,,Ndyuka,,Suriname,Cottica River,Marowijne — Wanhatti,,,low,active,,Ndyuka village; Marowijne District; Wanhatti resort; Planbureau 2013; electricity: DEV*; confirmed as Lantiwei (Wikipedia) — Ndyuka village on Cottica River; opposite Pinatjaimi; founded Pinatjaimi from here,Planbureau Suriname Table 4 Marowijne 2013,no
96,Lemkibontabiki,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
97,Loabi,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
98,Lobotu,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
99,Mainsi,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,3.89,-55.180,medium,active,,Village close to Diitabiki,Wikipedia (Dritabiki article),no
100,Malobi,Agaigoni,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,4.158046,-55.426167,high,active,,Ndyuka village; Tapanahony resort; Planbureau 2013; GPS verified by Google Earth,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
101,Malokokondre,,,,Ndyuka,,Suriname,Marowijne River,Marowijne — Albina,,,low,active,,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013; electricity: DEV*,Planbureau Suriname Table 4 Marowijne 2013,no
102,Manjabonkondre,,,,Ndyuka,,Suriname,Marowijne River,Marowijne — Albina,,,low,active,,Ndyuka village; Marowijne District; Albina resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
103,Marchallkreek,,,,Ndyuka,,Suriname,Marchallkreek tributary,Marchallkreek,5.08,-55.070,medium,active,,Ndyuka main village of Marchallkreek resort; 1 kapitein 7 basjas; Planbureau 2013; named after Captain Marshall who settled Suriname 1630; MZ poli confirmed; patient base ~195; 1 GZA; pharmacy,Planbureau Suriname Table 3 Brokopondo 2013,yes
104,Maria kondre,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
105,Me de nanga Lanti,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
106,Moitaki,Moitaki,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,4.127435,-54.650269,high,active,,Ndyuka village near Gran Olo rapids; birthplace of gaanman Gazon Matodya; home of Misidyan lo (matrilinear clan); between Yawsa (upstream) and Puketi (downstream); electricity project underway; GPS verified by Google Earth,Wikipedia (Moitaki),no
107,Mongoskin,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
108,Mopi kondre,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; health post: HP; school: Mopikondre (OS),Planbureau Suriname Table 4 Marowijne 2013,yes
109,Mpusu,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
110,Niki,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
111,Njun Fri,,,,Ndyuka,,Suriname,Tapanahoni River,Tapanahony,,,low,active,,Ndyuka village; Tapanahony resort; Planbureau 2013,Planbureau Suriname Table 3.1 Sipaliwini 2013,no
112,Ofia olo,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; electricity: DEV,Planbureau Suriname Table 4 Marowijne 2013,no
113,Pai kampu,ApaiKampu,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
114,Pakirakondre,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013; health post: HP; school: Pakirakondre (OS); electricity: DEV; water: DWV,Planbureau Suriname Table 4 Marowijne 2013,yes
115,Pakosi Kampu,,,,Ndyuka,,Suriname,Patamacca Creek / Marowijne,Marowijne — Patamacca,,,low,active,,Ndyuka village; Marowijne District; Patamacca resort; Planbureau 2013,Planbureau Suriname Table 4 Marowijne 2013,no
